nick	bs	bsf	bsa	bso	bc	rbs	rbc	rsf	rsa	rso	rc
subject1	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject10	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject100	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject101	1	1	0	0	0	1.0	0.0	1.0	0.0	0.0	0.0
subject102	1	1	0	0	0	1.0	0.0	1.0	0.0	0.0	0.0
subject103	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject104	0	0	0	0	1	0.3	0.7	0.1	0.0	0.2	0.7
subject105	1	1	0	0	0	1.0	0.0	1.0	0.0	0.0	0.0
subject106	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject107	1	1	0	0	0	1.0	0.0	1.0	0.0	0.0	0.0
subject108	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject109	1	1	0	0	0	1.0	0.0	1.0	0.0	0.0	0.0
subject11	1	1	0	0	0	1.0	0.0	0.7	0.1	0.2	0.0
subject110	1	1	0	0	0	1.0	0.0	0.8	0.0	0.2	0.0
subject111	1	0	1	0	0	1.0	0.0	0.3	0.6	0.1	0.0
subject112	1	1	0	0	0	1.0	0.0	0.6	0.3	0.1	0.0
subject113	1	1	0	0	0	1.0	0.0	1.0	0.0	0.0	0.0
subject114	1	1	0	0	0	1.0	0.0	0.7	0.2	0.1	0.0
subject115	1	1	0	0	0	1.0	0.0	0.8	0.1	0.1	0.0
subject116	1	1	0	0	0	1.0	0.0	0.5	0.2	0.3	0.0
subject117	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject118	1	1	0	0	0	1.0	0.0	1.0	0.0	0.0	0.0
subject119	1	1	0	0	0	1.0	0.0	0.6	0.0	0.4	0.0
subject12	1	1	0	0	0	1.0	0.0	1.0	0.0	0.0	0.0
subject120	1	1	0	0	0	0.9	0.1	0.5	0.0	0.4	0.1
subject121	1	1	0	0	0	1.0	0.0	0.6	0.1	0.3	0.0
subject122	1	1	0	0	0	0.9	0.1	0.6	0.0	0.3	0.1
subject123	1	1	0	0	0	0.9	0.1	0.7	0.0	0.2	0.1
subject124	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject125	1	0	1	0	0	1.0	0.0	0.0	0.9	0.1	0.0
subject126	1	0	1	0	0	1.0	0.0	0.0	1.0	0.0	0.0
subject127	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject128	1	1	0	0	0	1.0	0.0	1.0	0.0	0.0	0.0
subject129	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject13	1	1	0	0	0	1.0	0.0	1.0	0.0	0.0	0.0
subject130	1	1	0	0	0	1.0	0.0	0.8	0.0	0.2	0.0
subject131	0	0	0	0	1	0.1	0.9	0.0	0.1	0.0	0.9
subject132	1	1	0	0	0	1.0	0.0	0.8	0.0	0.2	0.0
subject133	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject134	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject135	1	1	0	0	0	1.0	0.0	0.7	0.2	0.1	0.0
subject136	1	1	0	0	0	0.5	0.5	0.4	0.0	0.1	0.5
subject137	1	1	0	0	0	0.5	0.5	0.2	0.2	0.1	0.5
subject138	0	0	0	0	1	0.2	0.8	0.2	0.0	0.0	0.8
subject139	0	0	0	0	1	0.2	0.8	0.2	0.0	0.0	0.8
subject14	1	1	0	0	0	1.0	0.0	0.9	0.0	0.1	0.0
subject140	0	0	0	0	1	0.1	0.9	0.1	0.0	0.0	0.9
subject141	0	0	0	0	1	0.0	1.0	0.0	0.0	0.0	1.0
subject142	0	0	0	0	1	0.4	0.6	0.4	0.0	0.0	0.6
subject143	0	0	0	0	1	0.0	1.0	0.0	0.0	0.0	1.0
subject144	0	0	0	0	1	0.0	1.0	0.0	0.0	0.0	1.0
subject145	0	0	0	0	1	0.1	0.9	0.0	0.0	0.1	0.9
